title,author,description,cover_url
Мастер и Маргарита,Михаил Булгаков,"Изумительный роман с непонятными героями заставляет втянуться в историю главных участников. Книга, которую написал Михаил Булгаков — «Мастер и Маргарита» покорила практически весь мир. Роман был переведён на многие языки и появлялось неоднократно на экранах. «Мастер и Маргарита» — книга, которую с интересом читают даже в школьной программе. Не один год и не одно поколение она затронула не только своей мистикой, но и юмором. Проходят годы, а роман М. Булгакова никогда не перестанут осуждать, или же наоборот — восхищаться данным произведением.",https://readly.ru/public/media/covers/a/e/aeb4da03a72c9b75b1c547f0f87b1954_200x0.jpg
Весь Шерлок Холмс,Артур Конан Дойл,"Шерлок Холмс - книга, в которой есть имена, ставшие нарицательными для определения того или иного жанра. И Шерлок Холмс - безусловно, является лицом одного из самых популярных направлений художественной литературы - детектива. А картинки Шерлока Холмса известны всем. Сегодня, в начале нового тысячелетия, существует потребность в новом подходе к изданию лучших произведений мировой классики. Популярность Шерлока Холмса - героя романов и рассказов Артура Конан Дойла заставила многих писателей продолжить приключения великого сыщика с Бейкер-стрит. После прочтения книги предлагаем вам прочитать рецензии к книге Шерлок Холмс других читателей.",https://readly.ru/public/media/covers/6/0/6025008445fdb21f5dbad92e06841d4c_200x0.jpg
Гарри Поттер и философский камень,Джоан Роулинг,"Книга Гарри Поттер и философский камень – это удивительная история мальчика-сироты, который узнал о своей принадлежности к тайному волшебному миру, который существует внутри реального мира. Гарри с рождения записан в школу чародейства Хогвартс, куда в одиннадцатилетнем возрасте и отправляется. Мальчик узнает, что его родители некогда были уничтожены жестоким и злым волшебником, покушавшимся на самого Гарри. И теперь в новой чародейской школе Поттер, возможно, встретится с этим злым колдуном, много лет мечтавшим о мести.",https://readly.ru/public/media/covers/d/e/de209ec7388bda04df5fe211daddefe5_200x0.jpg
Гарри Поттер и узник Азкабана,Джоан Роулинг,"Гарри страл старше ещё на один год, и его ожидают все более опасные и запутанные приключения. Именно Гарри Поттер и узник Азкабана начнут строить созданный писательницей мир. С каждой выпущенной Роулинг книгой, атмосфера все более накаляется, если в первых двух томах Гарри все время помогали, вели его, то здесь, он уже сам вынужден помочь человеку, в котором нуждается. В данной книге хорошие люди не умеют обманывать, поэтому им приходится пользоваться магическими способностями, чтобы выбраться из угрожающих жизни препятствий.",https://readly.ru/public/media/covers/c/b/cb3716efab47ad122bf97285924c72ac_200x0.jpg
Гарри Поттер и Дары смерти,Джоан Роулинг,"Волшебники всего мира в ужасе: Дамблдора больше нет, а Темный Лорд и сторонники зла сильны как никогда. Убить Темного Лорда способен только один человек - Гарри Поттер. Он пытается найти крестражи, ведь именно в них спрятана душа убийцы его родителей. Друзья не всегда оказываются рядом с Гарри, и он ощущает невероятное одиночество. ",https://readly.ru/public/media/covers/8/b/8bac111a615a75289e5549a73b72f756_200x0.jpg
Властелин Колец,Дж. Р. Р. Толкин,"«Властелин колец» Дж. Р. Р. Толкина был написан как единая книга, но из-за объёма при первом издании его разделили на три части: «Братство кольца», «Две крепости», «Возвращение короля». ",https://readly.ru/public/media/covers/0/d/0d4835e1c72e65c80259d00d340d5833_200x0.jpg
Унесенные ветром,Маргарет Митчелл,"Книга Унесённые ветром была написана Маргарет Митчелл в 1936 году. Действия романа происходят в одно из наиболее тяжёлых времён для США - события гражданской войны. Эта книга о любви и верности, о дружбе и предательстве, а также о преданных и сильных духом людях, которые жили в то время.",https://readly.ru/public/media/covers/9/2/92e4f74d325bb32cd3b1a9d13ba8f380_200x0.jpg
Зелёная миля,Стивен Кинг,"В романе Стивена Кинга «Зеленая миля» повествование ведется от лица Пола Эджкомба, бывшего надзирателя. Около пятидесяти лет назад Пол работал в блоке, в котором содержались приговоренные к смертной казни. Одним из смертников был Джон Коффи, исполинского роста афроамериканец, осужденный за изнасилование и убийство двух маленьких девочек. Надзиратели тюрьмы стали свидетелями событий, доказавших, что Джон не только невиновен в гибели детей, но и обладает сверхъестественным даром исцеления. Восторжествует ли справедливость?",https://readly.ru/public/media/covers/0/9/09f123b378c445f7e9f6fa473b175fb0_200x0.jpg
А зори здесь тихие…,Борис Васильев,"Борис Васильев написал замечательную жизненную книгу, которую лучше прочитать каждому. ""А зори здесь тихие..."" - повесть, рассказывающая о боевых, жестких годах Великой Отечественной войны, которую увел сам и писатель. Очень лиричное и резкое, трагическое творение о женской доле, о пяти девочках. Девушки воюют за своих - рядом смерть и кровь, а они ещё совсем юные и желают просто влюбляться, мечтать и спокойно жить. ",https://readly.ru/public/media/covers/f/0/f08e04888e40fffa25a0ea193ad2d9ba_200x0.jpg
Приключения Шерлока Холмса (авторский сборник),Артур Конан Дойл,"Первый сборник рассказов о Шерлоке Холмсе представляет собой повествование военного врача, доктора Уотсона (или Ватсона) о великом сыщике. Включает рассказы 1891-1892 годов. Именно этот сборник включает в себя рассказы, ставшие безумно популярными в начале 20 века и сохраняющие популярность до сих пор.Произведение из знаменитого цикла «Шерлок Холмс».",https://readly.ru/public/media/covers/b/6/b6d4b07378b5c7b3cb236d9f4df7eca5_200x0.jpg
